465107;-634168;0
529399;-735491;0
529399;-1064509;0
66111;209394;0
154542;187322;0
-356751;-71543;0
318257;1172264;0
401824;1164142;0
300572;107874;0
260789;1179874;0
357518;1042861;0
233417;1134244;0
238298;1087881;0
268154;1068748;0
191959;1097453;0
39549;1161306;1
47862;1277615;0
378957;1149042;0
223;1142;0
309756;1122707;17
276104;1117088;0
440935;1139448;0
329711;119455;0
27614;1157221;0
436661;1261923;0
412956;1226085;0
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;0
363427;1181498;0
31202;1214491;0
375777;1122922;0
306171;1027103;0
393054;117323;0
316927;880924;0
411129;852401;0
24974;101487;0
291832;1200934;0
45709;-742973;0
-228;158277;0
-40383;217587;0
97489;-837534;0
754;-55471;0
451;152;0
21521757;-7778120000000000;0
351264;334299;0
498175;15473;0
618926;-69118;0
717069;-426043;0
562639;95018;0
118251;425903;0
187357;-701627;0
-18312;-781834;0
26820600000000000;30802498;0
137942;-888965;0
16508;102679;0
151794;397823;0
585953;250136;0
-265225;314659;0
9145;404897;0
-177134;178065;0
6192411;25748151;0
39339;-531258;0
-176797;1494068;0
16265;-61551;0
-128275;45166244;0
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;0
146415;-610242;0
462276;22137;0
-8037;116094;0
134432;-153101;0
423154;433569;0
51165691;10451526;0
79465;-10232;0
390742;218243;0
157835;-902308;0
99456;-96966;0
4860420000000000;-5893020000000000;0
189712;-722852;0
419029;124534;0
152;-862419;0
471625;195033;0
649631;-190208;0
20593684;7896288;0
-7893;1139213;0
32427908;5368800000000000;0
33223191;43679291;0
531424;-76921;0
31046051;34851612;0
4187194;1256738;0
181096;-772975;0
36204824;138252924;0
3124;3651;0
480196;669237;0
-236;379062;0
3590780000000000;127766922;0
2931166;47481766;0
4120438;74766098;0
568796;246032;0
338547;358623;0
64280600000000000;-9429499;0
4714;955;0
551694;238813;0
498153;61296;0
-18766947;46869107;0
4210480000000000;101975766;0
32028;732207;0
359375;143754;0
210079;-109408;0
-20348404;57552152;0
236345;-1025528;0
474116;283699;0
437333;74167;0
468625;1038467;0
42708700000000000;1937439;0
317917;-70926;0
-229576;184904;0
281667;8425;0
125211;-699683;0
121696;-6899;0
180425;-630548;0
521326;52913;0
-409006;174886;0
12865416;-85207229;0
17607789;8081666;0
9082;86753;0
416086;217453;0
60472;84689;0
21512583;5592330000000000;0
303753;693451;0
8538;-807821;0
-6314993;14395555;0
-234425;-584438;0
-919;-750152;0
12879721;121774017;0
519194;191451;0
393999;-82245;0
253548;511839;0
459432;249668;0
6152401;105318756;0
-19403;298739;0
139094;-609789;0
129843;-612872;0
439424;124578;0
23885942;45079162;0
144974;-144524;0
440165;210059;0
-46796;55492;0
12833;1038333;0
48669;19699;0
461512;149955;0
5152149;46199616;0
-305595;229375;0
40463667;-374922;0
7873054;8077180000000000;0
128628;302176;0
39193;-560278;0
60128161;18643501;0
468182;82275;0
237;1210;0
-6369028;34888822;0
15870032;100992541;0
86195;8248;0
106918;-612225;0
33886917;9537499;0
389637;352433;0
1373333;32290275;0
483794;311656;0
23424076;53847818;0
323078;-647505;0
193133;-812546;0
493723;-23644;0
361408;-53536;0
542361;-45481;0
16742498;-62187366;0
553781;-34360000000000000;0
-325228;-557658;0
400;-1000;0
41377491;64585262;0
64238;-665897;0
14058324;108277199;0
-13133897;27849332;0
-19015438;29154857;0
15415;-61371;0
121165;-61679;0
-18665695;35529562;0
34802075;3899680000000000;0
-8874217;125727539;0
171899;-884976;0
1985627;102495496;0
263351;17228331;0
319522;352332;0
118037;-151804;0
17570692;-3996170000000000;0
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;0
219162;95956;0
182206;-630686;0
184207;-6464;0
2169400000000000;-717979;0
-223285;246849;0
-33731;299189;0
8460560000000000;-11779889;0
-132543;343015;0
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;0
242155;-128858;0
1864;66131;0
15552727;48516388;0
-116455;433333;0
38861;712761;0
-2961;282336;0
3393911;67709953;0
411533;201683;0
280339;16596;0
425063;15218;0
-112027;178739;0
170608;-617964;0
-384161;-636167;0
400691;450382;0
-354735;1490124;0
-338688;1512093;0
-124634;1308456;0
-274698;1530251;0
-349285;1386007;0
-428821;1473272;0
-378136;1449631;0
-319505;1158605;0
475162;145501;0
401431;475769;0
25025885;-78035889;0
260275;5055;0
23685;903563;0
131939;-595432;0
537098;279534;0
508333;4469936;0
93077;23158;0
275142;904336;0
-162902;-635887;0
439159;176791;0
-14235;-519253;0
45353;1147277;0
427339;254858;0
122383;-15616;0
165388;-230418;0
1155;1049167;0
3848;115021;0
539333;-1165765;0
537267;-1276476;0
537609;-988139;0
465653;-664619;0
531355;-576604;0
44682;-637443;0
512538;-853232;0
465107;-634168;0
529399;-735491;0
529399;-1064509;0
66111;209394;0
154542;187322;0
-356751;-71543;0
318257;1172264;0
401824;1164142;0
300572;107874;0
260789;1179874;0
357518;1042861;0
233417;1134244;0
238298;1087881;0
268154;1068748;0
191959;1097453;0
39549;1161306;1
47862;1277615;1
378957;1149042;0
223;1142;0
309756;1122707;24
276104;1117088;0
440935;1139448;0
329711;119455;0
27614;1157221;0
436661;1261923;0
412956;1226085;0
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;0
363427;1181498;0
31202;1214491;0
375777;1122922;0
306171;1027103;0
393054;117323;0
316927;880924;0
411129;852401;0
24974;101487;0
291832;1200934;0
45709;-742973;0
-228;158277;0
-40383;217587;0
97489;-837534;0
754;-55471;0
451;152;0
21521757;-7778120000000000;0
351264;334299;0
498175;15473;0
618926;-69118;0
717069;-426043;0
562639;95018;0
118251;425903;0
187357;-701627;0
-18312;-781834;0
26820600000000000;30802498;0
137942;-888965;0
16508;102679;0
151794;397823;0
585953;250136;0
-265225;314659;0
9145;404897;0
-177134;178065;0
6192411;25748151;0
39339;-531258;0
-176797;1494068;0
16265;-61551;0
-128275;45166244;0
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;0
146415;-610242;0
462276;22137;0
-8037;116094;0
134432;-153101;0
423154;433569;0
51165691;10451526;0
79465;-10232;0
390742;218243;0
157835;-902308;0
99456;-96966;0
4860420000000000;-5893020000000000;0
189712;-722852;0
419029;124534;0
152;-862419;0
471625;195033;0
649631;-190208;0
20593684;7896288;0
-7893;1139213;0
32427908;5368800000000000;0
33223191;43679291;0
531424;-76921;0
31046051;34851612;0
4187194;1256738;0
181096;-772975;0
36204824;138252924;0
3124;3651;0
480196;669237;0
-236;379062;0
3590780000000000;127766922;0
2931166;47481766;0
4120438;74766098;0
568796;246032;0
338547;358623;0
64280600000000000;-9429499;0
4714;955;0
551694;238813;0
498153;61296;0
-18766947;46869107;0
4210480000000000;101975766;0
32028;732207;0
359375;143754;0
210079;-109408;0
-20348404;57552152;0
236345;-1025528;0
474116;283699;0
437333;74167;0
468625;1038467;0
42708700000000000;1937439;0
317917;-70926;0
-229576;184904;0
281667;8425;0
125211;-699683;0
121696;-6899;0
180425;-630548;0
521326;52913;0
-409006;174886;0
12865416;-85207229;0
17607789;8081666;0
9082;86753;0
416086;217453;0
60472;84689;0
21512583;5592330000000000;0
303753;693451;0
8538;-807821;0
-6314993;14395555;0
-234425;-584438;0
-919;-750152;0
12879721;121774017;0
519194;191451;0
393999;-82245;0
253548;511839;0
459432;249668;0
6152401;105318756;0
-19403;298739;0
139094;-609789;0
129843;-612872;0
439424;124578;0
23885942;45079162;0
144974;-144524;0
440165;210059;0
-46796;55492;0
12833;1038333;0
48669;19699;0
461512;149955;0
5152149;46199616;0
-305595;229375;0
40463667;-374922;0
7873054;8077180000000000;0
128628;302176;0
39193;-560278;0
60128161;18643501;0
468182;82275;0
237;1210;0
-6369028;34888822;0
15870032;100992541;0
86195;8248;0
106918;-612225;0
33886917;9537499;0
389637;352433;0
1373333;32290275;0
483794;311656;0
23424076;53847818;0
323078;-647505;0
193133;-812546;0
493723;-23644;0
361408;-53536;0
542361;-45481;0
16742498;-62187366;0
553781;-34360000000000000;0
-325228;-557658;0
400;-1000;0
41377491;64585262;0
64238;-665897;0
14058324;108277199;0
-13133897;27849332;0
-19015438;29154857;0
15415;-61371;0
121165;-61679;0
-18665695;35529562;0
34802075;3899680000000000;0
-8874217;125727539;0
171899;-884976;0
1985627;102495496;0
263351;17228331;0
319522;352332;0
118037;-151804;0
17570692;-3996170000000000;0
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;0
219162;95956;0
182206;-630686;0
184207;-6464;0
2169400000000000;-717979;0
-223285;246849;0
-33731;299189;0
8460560000000000;-11779889;0
-132543;343015;0
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;0
242155;-128858;0
1864;66131;0
15552727;48516388;0
-116455;433333;0
38861;712761;0
-2961;282336;0
3393911;67709953;0
411533;201683;0
280339;16596;0
425063;15218;0
-112027;178739;0
170608;-617964;0
-384161;-636167;0
400691;450382;0
-354735;1490124;0
-338688;1512093;0
-124634;1308456;0
-274698;1530251;0
-349285;1386007;0
-428821;1473272;0
-378136;1449631;0
-319505;1158605;0
475162;145501;0
401431;475769;0
25025885;-78035889;0
260275;5055;0
23685;903563;0
131939;-595432;0
537098;279534;0
508333;4469936;0
93077;23158;0
275142;904336;0
-162902;-635887;0
439159;176791;0
-14235;-519253;0
45353;1147277;0
427339;254858;0
122383;-15616;0
165388;-230418;0
1155;1049167;0
3848;115021;0
539333;-1165765;0
537267;-1276476;0
537609;-988139;0
465653;-664619;0
531355;-576604;0
44682;-637443;0
512538;-853232;0
465107;-634168;0
529399;-735491;0
529399;-1064509;0
66111;209394;0
154542;187322;0
-356751;-71543;0
318257;1172264;0
401824;1164142;0
300572;107874;0
260789;1179874;0
357518;1042861;0
233417;1134244;0
238298;1087881;0
268154;1068748;0
191959;1097453;0
39549;1161306;1
47862;1277615;1
378957;1149042;0
223;1142;0
309756;1122707;40
276104;1117088;0
440935;1139448;0
329711;119455;0
27614;1157221;0
436661;1261923;0
412956;1226085;0
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;0
363427;1181498;0
31202;1214491;0
375777;1122922;0
306171;1027103;0
393054;117323;0
316927;880924;0
411129;852401;0
24974;101487;0
291832;1200934;0
45709;-742973;0
-228;158277;0
-40383;217587;0
97489;-837534;0
754;-55471;0
451;152;0
21521757;-7778120000000000;0
351264;334299;0
498175;15473;0
618926;-69118;0
717069;-426043;0
562639;95018;0
118251;425903;0
187357;-701627;0
-18312;-781834;0
26820600000000000;30802498;0
137942;-888965;0
16508;102679;0
151794;397823;0
585953;250136;0
-265225;314659;0
9145;404897;0
-177134;178065;0
6192411;25748151;0
39339;-531258;0
-176797;1494068;0
16265;-61551;0
-128275;45166244;0
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;0
146415;-610242;0
462276;22137;0
-8037;116094;0
134432;-153101;0
423154;433569;0
51165691;10451526;0
79465;-10232;0
390742;218243;0
157835;-902308;0
99456;-96966;0
4860420000000000;-5893020000000000;0
189712;-722852;0
419029;124534;0
152;-862419;0
471625;195033;0
649631;-190208;0
20593684;7896288;0
-7893;1139213;0
32427908;5368800000000000;0
33223191;43679291;0
531424;-76921;0
31046051;34851612;0
4187194;1256738;0
181096;-772975;0
36204824;138252924;0
3124;3651;0
480196;669237;0
-236;379062;0
3590780000000000;127766922;0
2931166;47481766;0
4120438;74766098;0
568796;246032;0
338547;358623;0
64280600000000000;-9429499;0
4714;955;0
551694;238813;0
498153;61296;0
-18766947;46869107;0
4210480000000000;101975766;0
32028;732207;0
359375;143754;0
210079;-109408;0
-20348404;57552152;0
236345;-1025528;0
474116;283699;0
437333;74167;0
468625;1038467;0
42708700000000000;1937439;0
317917;-70926;0
-229576;184904;0
281667;8425;0
125211;-699683;0
121696;-6899;0
180425;-630548;0
521326;52913;0
-409006;174886;0
12865416;-85207229;0
17607789;8081666;0
9082;86753;0
416086;217453;0
